date,o3_mean,date_num
2015-10-16,40.03219512195121,654
2015-10-17,38.08047105004897,655
2015-10-18,38.228346456692854,656
2015-10-19,40.05309734513262,657
2015-10-20,41.23448275862057,658
2015-10-21,40.32312252964413,659
2015-10-22,39.354806739345825,660
2015-10-23,36.46942800788953,661
2015-10-24,34.39546351084807,662
2015-10-25,32.48517786561261,663
2015-10-26,33.30495049504947,664
2015-10-27,29.968222442899638,665
2015-10-28,31.961271102283938,666
2015-10-29,34.31349206349202,667
2015-10-30,31.829195630585843,668
2015-10-31,31.59167492566889,669
2015-11-01,33.2630890052356,670
2015-11-02,31.361788617886152,671
2015-11-03,32.375170532060054,672
2015-11-04,33.56611570247935,673
2015-11-05,30.49098474341188,674
2015-11-06,29.98333333333327,675
2015-11-07,32.70498614958443,676
2015-11-08,35.326842837274015,677
2015-11-09,33.009722222222244,678
2015-11-10,33.05742296918765,679
2015-11-11,33.55477528089888,680
2015-11-12,33.13566433566428,681
2015-11-13,34.15782122905026,682
2015-11-14,36.58263305322135,683
2015-11-15,37.39215686274513,684
2015-11-16,34.18092566619914,685
2015-11-17,32.45161290322584,686
2015-11-18,32.219887955182074,687
2015-11-19,32.47464788732397,688
2015-11-20,34.41514726507716,689
2015-11-21,33.81460674157306,690
2015-11-22,34.18679775280904,691
2015-11-23,33.974930362117014,692
2015-11-24,34.67737430167594,693
2015-11-25,33.40000000000001,694
2015-11-26,33.729050279329684,695
2015-11-27,31.244039270687225,696
2015-11-28,27.446002805049098,697
2015-11-29,27.76503496503492,698
2015-11-30,26.34405594405591,699
2015-12-01,25.03239436619715,700
2015-12-02,26.348804500703206,701
2015-12-03,29.27221438645976,702
2015-12-04,28.816901408450672,703
2015-12-05,29.45007032348801,704
2015-12-06,30.197461212976073,705
2015-12-07,29.600846262341317,706
2015-12-08,29.715492957746484,707
2015-12-09,29.88152327221441,708
2015-12-10,32.2966101694915,709
2015-12-11,31.125177809388312,710
2015-12-12,29.025714285714272,711
2015-12-13,31.04422253922966,712
2015-12-14,31.76944837340879,713
2015-12-15,28.10921985815599,714
2015-12-16,26.483002832861175,715
2015-12-17,25.939265536723106,716
2015-12-18,29.34702549575064,717
2015-12-19,31.40141843971632,718
2015-12-20,32.23076923076918,719
2015-12-21,28.774011299435017,720
2015-12-22,26.88243626062317,721
2015-12-23,28.35704125177811,722
2015-12-24,28.767142857142822,723
2015-12-25,29.56160458452715,724
2015-12-26,28.69727403156377,725
2015-12-27,28.264663805436278,726
2015-12-28,29.168091168091095,727
2015-12-29,27.400284900284856,728
2015-12-30,25.614613180515704,729
2015-12-31,28.828571428571355,730
2016-01-01,31.832857142857144,731
2016-01-02,30.804285714285697,732
2016-01-03,32.11015736766807,733
2016-01-04,31.218884120171676,734
2016-01-05,30.07204610951002,735
2016-01-06,29.820549927641096,736
2016-01-07,28.184861717612755,737
2016-01-08,26.61705202312135,738
2016-01-09,29.573699421965266,739
2016-01-10,32.40058055152392,740
2016-01-11,30.609510086455305,741
2016-01-12,32.18731988472623,742
2016-01-13,33.38395415472779,743
2016-01-14,32.91428571428571,744
2016-01-15,31.95702005730658,745
2016-01-16,33.03873744619797,746
2016-01-17,32.84527220630368,747
2016-01-18,31.50432276657062,748
2016-01-19,31.914407988587744,749
2016-01-20,30.22079772079769,750
2016-01-21,31.862215909090878,751
2016-01-22,33.23305084745766,752
2016-01-23,34.57284299858559,753
2016-01-24,37.081920903954845,754
2016-01-25,34.328147100424346,755
2016-01-26,32.587570621468906,756
2016-01-27,30.572842998585582,757
2016-01-28,30.365056818181817,758
2016-01-29,34.925035360678905,759
2016-01-30,37.38297872340432,760
2016-01-31,37.87500000000001,761
2016-02-01,34.85571428571433,762
2016-02-02,34.109686609686655,763
2016-02-03,33.997155049786656,764
2016-02-04,34.126939351198935,765
2016-02-05,36.655807365439145,766
2016-02-06,37.49152542372883,767
2016-02-07,40.07637906647816,768
2016-02-08,38.36804564907288,769
2016-02-09,35.829787234042556,770
2016-02-10,36.44159544159545,771
2016-02-11,38.76210826210833,772
2016-02-12,38.814710042432864,773
2016-02-13,41.083687943262476,774
2016-02-14,37.76068376068375,775
2016-02-15,34.26884779516357,776
2016-02-16,37.26271186440679,777
2016-02-17,37.679830747531774,778
2016-02-18,40.652542372881385,779
2016-02-19,40.575842696629294,780
2016-02-20,40.26123595505623,781
2016-02-21,37.82957746478877,782
2016-02-22,37.00141043723552,783
2016-02-23,37.365682137834106,784
2016-02-24,39.20365168539334,785
2016-02-25,40.66338028169018,786
2016-02-26,42.30264993026513,787
2016-02-27,45.023709902371024,788
2016-02-28,46.177374301676004,789
2016-02-29,40.205992509363384,790
2016-03-01,42.234782608695696,791
2016-03-02,41.068069306930745,792
2016-03-03,38.61633663366346,793
2016-03-04,38.776818742293486,794
2016-03-05,41.167701863354054,795
2016-03-06,42.593788819875755,796
2016-03-07,41.57336621454996,797
2016-03-08,41.705882352941124,798
2016-03-09,41.286240786240704,799
2016-03-10,37.658476658476644,800
2016-03-11,37.486519607843135,801
2016-03-12,39.20122699386503,802
2016-03-13,40.60960591133012,803
2016-03-14,41.50246305418722,804
2016-03-15,41.59459459459451,805
2016-03-16,42.17279411764703,806
2016-03-17,43.52503052503052,807
2016-03-18,42.077575757575744,808
2016-03-19,41.52242424242431,809
2016-03-20,42.01703163017032,810
2016-03-21,43.731143552311416,811
2016-03-22,46.83030303030288,812
2016-03-23,44.63702801461627,813
2016-03-24,43.40556900726389,814
2016-03-25,43.006075334143354,815
2016-03-26,43.00730816077947,816
2016-03-27,40.517661388550614,817
2016-03-28,42.26303030303029,818
2016-03-29,43.13630880579009,819
2016-03-30,42.71514423076925,820
2016-03-31,39.29895931882678,821
2016-04-01,39.9548802946592,822
2016-04-02,43.950092421441624,823
2016-04-03,46.61988847583617,824
2016-04-04,46.01292705447823,825
2016-04-05,48.04591368227713,826
2016-04-06,45.76347031963448,827
2016-04-07,43.451052150045626,828
2016-04-08,42.11496350364947,829
2016-04-09,42.00825688073384,830
2016-04-10,41.126838235294045,831
2016-04-11,41.20561594202879,832
2016-04-12,41.31221719457001,833
2016-04-13,44.275768535261946,834
2016-04-14,47.895306859205505,835
2016-04-15,49.525225225225,836
2016-04-16,49.519421860885124,837
2016-04-17,53.49954751131205,838
2016-04-18,56.08198198198194,839
2016-04-19,52.49369369369354,840
2016-04-20,52.754260089685886,841
2016-04-21,50.029702970296846,842
2016-04-22,46.74437443744356,843
2016-04-23,48.495040577096276,844
2016-04-24,51.4999999999997,845
2016-04-25,50.17387387387369,846
2016-04-26,44.57765667574915,847
2016-04-27,43.05239385727179,848
2016-04-28,41.61427280939461,849
2016-04-29,41.16561656165602,850
2016-04-30,39.82697426796799,851
2016-05-01,40.32177777777757,852
2016-05-02,39.01865008880981,853
2016-05-03,43.1086572438161,854
2016-05-04,44.30946065428811,855
2016-05-05,42.89361702127654,856
2016-05-06,45.77533039647558,857
2016-05-07,46.666961130741846,858
2016-05-08,46.22586359610252,859
2016-05-09,44.76746242263471,860
2016-05-10,45.42012356575445,861
2016-05-11,46.3888396811335,862
2016-05-12,48.599999999999895,863
2016-05-13,46.32511013215843,864
2016-05-14,42.64544650751528,865
2016-05-15,42.29698581560273,866
2016-05-16,43.07453416149051,867
2016-05-17,40.59151193633934,868
2016-05-18,42.48981399468535,869
2016-05-19,46.08880994671386,870
2016-05-20,46.045092838196126,871
2016-05-21,46.4044444444442,872
2016-05-22,48.21777777777751,873
2016-05-23,50.3415254237286,874
2016-05-24,50.40715502555359,875
2016-05-25,52.42045454545466,876
2016-05-26,50.29183841714743,877
2016-05-27,49.985022026431594,878
2016-05-28,50.705207413945125,879
2016-05-29,47.61415929203519,880
2016-05-30,48.70881567230615,881
2016-05-31,50.19876868953368,882
2016-06-01,49.188879082082835,883
2016-06-02,47.47354497354479,884
2016-06-03,47.60528634361212,885
2016-06-04,46.67256637168121,886
2016-06-05,44.048715677590685,887
2016-06-06,48.282415630550396,888
2016-06-07,47.012345679012206,889
2016-06-08,47.509267431597415,890
2016-06-09,49.91395961369604,891
2016-06-10,51.14160070360578,892
2016-06-11,50.39367311072048,893
2016-06-12,44.599118942731245,894
2016-06-13,44.75461741424789,895
2016-06-14,46.76236749116588,896
2016-06-15,46.48495575221227,897
2016-06-16,45.17079646017687,898
2016-06-17,47.03259911894262,899
2016-06-18,49.354553492484364,900
2016-06-19,52.51552795031047,901
2016-06-20,52.06106194690262,902
2016-06-21,50.844109831709225,903
2016-06-22,48.28343666961887,904
2016-06-23,47.57343887423025,905
2016-06-24,50.316710411198414,906
2016-06-25,51.70682019486265,907
2016-06-26,49.335714285714225,908
2016-06-27,49.85159010600682,909
2016-06-28,46.08045977011477,910
2016-06-29,48.04770318021185,911
2016-06-30,50.05989583333315,912
2016-07-01,47.26926406926388,913
2016-07-02,42.96173913043464,914
2016-07-03,41.105584642233765,915
2016-07-04,39.79039301310029,916
2016-07-05,41.568439407148965,917
2016-07-06,44.74717636837519,918
2016-07-07,43.203124999999815,919
2016-07-08,41.852659110723565,920
2016-07-09,38.90988626421688,921
2016-07-10,38.580333625987585,922
2016-07-11,41.80472854640965,923
2016-07-12,43.37641921397377,924
2016-07-13,43.64756944444427,925
2016-07-14,44.48442906574377,926
2016-07-15,44.940670679277616,927
2016-07-16,44.577720207253726,928
2016-07-17,43.594477998274265,929
2016-07-18,43.16031195840539,930
2016-07-19,43.92134831460652,931
2016-07-20,47.8248355263156,932
2016-07-21,50.91861471861464,933
2016-07-22,50.688632619439716,934
2016-07-23,48.54451166810703,935
2016-07-24,45.074652777777615,936
2016-07-25,46.96533795493929,937
2016-07-26,46.462402765773476,938
2016-07-27,48.31040412725686,939
2016-07-28,45.9045571797076,940
2016-07-29,44.92420327304038,941
2016-07-30,42.2292387543251,942
2016-07-31,40.82986111111095,943
2016-08-01,42.33218291630706,944
2016-08-02,43.82373172828871,945
2016-08-03,46.388316151202574,946
2016-08-04,46.21526586620914,947
2016-08-05,44.20256410256397,948
2016-08-06,43.11962134251279,949
2016-08-07,40.7383419689118,950
2016-08-08,43.30042918454918,951
2016-08-09,44.96993127147752,952
2016-08-10,41.60787671232869,953
2016-08-11,42.257069408740236,954
2016-08-12,40.158075601374456,955
2016-08-13,40.317010309278196,956
2016-08-14,38.80829015544037,957
2016-08-15,38.34053586862564,958
2016-08-16,40.05974025974024,959
2016-08-17,40.88610871440895,960
2016-08-18,42.803433476394744,961
2016-08-19,41.0317324185247,962
2016-08-20,40.03614457831317,963
2016-08-21,36.30250648228171,964
2016-08-22,38.535868625756194,965
2016-08-23,42.34685073339073,966
2016-08-24,43.15834767641977,967
2016-08-25,43.72963604852664,968
2016-08-26,43.281984334203536,969
2016-08-27,43.441433566433425,970
2016-08-28,43.70767888307137,971
2016-08-29,43.87652173913024,972
2016-08-30,45.07933740191787,973
2016-08-31,42.17368873602743,974
2016-09-01,37.098005203816086,975
2016-09-02,37.25411968777092,976
2016-09-03,38.98784722222211,977
2016-09-04,40.059792027729515,978
2016-09-05,40.41826086956505,979
2016-09-06,41.14731369150771,980
2016-09-07,40.715271786022356,981
2016-09-08,41.96539792387529,982
2016-09-09,41.20998278829591,983
2016-09-10,40.78811369509029,984
2016-09-11,38.375323554788416,985
2016-09-12,39.6646499567847,986
2016-09-13,39.863675582398464,987
2016-09-14,40.336769759450085,988
2016-09-15,40.43766122098003,989
2016-09-16,41.72055030094568,990
2016-09-17,40.022394487510574,991
2016-09-18,37.97227036395137,992
2016-09-19,39.593073593073484,993
2016-09-20,41.73593073593058,994
2016-09-21,44.171577123050085,995
2016-09-22,44.77729636048515,996
2016-09-23,45.01555747623165,997
2016-09-24,39.9188255613125,998
2016-09-25,41.031979256698236,999
2016-09-26,38.16206896551721,1000
2016-09-27,40.638005159071255,1001
2016-09-28,37.851246775580265,1002
2016-09-29,35.18205349439165,1003
2016-09-30,34.874892148403696,1004
2016-10-01,37.38279773156891,1005
2016-10-02,37.456439393939334,1006
2016-10-03,40.65340909090903,1007
2016-10-04,41.42490494296564,1008
2016-10-05,40.097815764482284,1009
2016-10-06,39.6886973180075,1010
2016-10-07,38.033589251439544,1011
2016-10-08,39.2246865959498,1012
2016-10-09,39.11661807580174,1013
2016-10-10,40.27852998065756,1014
2016-10-11,39.99807692307677,1015
2016-10-12,37.64127290260359,1016
2016-10-13,35.00770712909436,1017
2016-10-14,35.375722543352495,1018
2016-10-15,36.92574734811954,1019
2016-10-16,36.48309178743958,1020
2016-10-17,37.5126459143969,1021
2016-10-18,38.1067580803134,1022
2016-10-19,37.58748778103623,1023
2016-10-20,36.275996112730795,1024
2016-10-21,35.35208535402512,1025
2016-10-22,37.27582846003894,1026
2016-10-23,41.34048780487793,1027
2016-10-24,37.59082031249989,1028
2016-10-25,36.37011718749994,1029
2016-10-26,35.82815533980578,1030
2016-10-27,32.817120622568,1031
2016-10-28,35.20370370370357,1032
2016-10-29,37.60097560975599,1033
2016-10-30,34.194906953966594,1034
2016-10-31,34.490234375,1035
2016-11-01,35.20460704607043,1036
2016-11-02,33.81095890410956,1037
2016-11-03,32.92181069958844,1038
2016-11-04,34.20551724137927,1039
2016-11-05,37.47034482758626,1040
2016-11-06,37.58011049723762,1041
2016-11-07,34.404401650618965,1042
2016-11-08,33.03994490358123,1043
2016-11-09,33.18156808803298,1044
2016-11-10,35.54395604395606,1045
2016-11-11,37.08677685950417,1046
2016-11-12,38.029045643153545,1047
2016-11-13,39.12361111111121,1048
2016-11-14,36.05801104972381,1049
2016-11-15,37.115862068965605,1050
2016-11-16,38.31086657496559,1051
2016-11-17,37.87741046831953,1052
2016-11-18,36.23756906077349,1053
2016-11-19,36.159500693481306,1054
2016-11-20,34.82729805013932,1055
2016-11-21,34.87603305785126,1056
2016-11-22,33.45592286501381,1057
2016-11-23,31.991724137931005,1058
2016-11-24,32.67358229598896,1059
2016-11-25,29.06215469613258,1060
2016-11-26,32.09405255878281,1061
2016-11-27,35.322222222222166,1062
2016-11-28,33.02203856749309,1063
2016-11-29,30.685006877579088,1064
2016-11-30,28.665749656121015,1065
2016-12-01,28.756606397774654,1066
2016-12-02,30.565459610027833,1067
2016-12-03,31.469359331476266,1068
2016-12-04,30.325418994413344,1069
2016-12-05,25.68200836820083,1070
2016-12-06,26.735294117647047,1071
2016-12-07,26.659217877094935,1072
2016-12-08,26.804166666666568,1073
2016-12-09,27.153203342618337,1074
2016-12-10,28.51532033426182,1075
2016-12-11,29.03776223776217,1076
2016-12-12,24.65782122905023,1077
2016-12-13,25.20757363253854,1078
2016-12-14,26.233146067415696,1079
2016-12-15,29.03347280334724,1080
2016-12-16,30.814606741572963,1081
2016-12-17,29.251051893408075,1082
2016-12-18,32.2334739803094,1083
2016-12-19,30.944055944055883,1084
2016-12-20,27.178521617852137,1085
2016-12-21,25.327777777777747,1086
2016-12-22,27.61420612813367,1087
2016-12-23,29.390820584144617,1088
2016-12-24,30.833099579242575,1089
2016-12-25,31.68258426966289,1090
2016-12-26,30.852734922861075,1091
2016-12-27,28.579831932773065,1092
2016-12-28,27.65217391304344,1093
2016-12-29,31.078431372549073,1094
2016-12-30,30.51608391608392,1095
2016-12-31,31.82596291012841,1096
2017-01-01,32.08750000000003,1097
2017-01-02,29.471488178025037,1098
2017-01-03,28.963838664812165,1099
2017-01-04,29.68377253814144,1100
2017-01-05,30.77994428969362,1101
2017-01-06,32.15672676837722,1102
2017-01-07,31.390820584144677,1103
2017-01-08,33.382147838214856,1104
2017-01-09,31.681502086230864,1105
2017-01-10,34.93863319386335,1106
2017-01-11,34.04456824512536,1107
2017-01-12,32.33286908077995,1108
2017-01-13,30.21438450899035,1109
2017-01-14,27.746185852981952,1110
2017-01-15,29.09510489510489,1111
2017-01-16,28.389044943820224,1112
2017-01-17,26.545706371191113,1113
2017-01-18,28.89568845618914,1114
2017-01-19,29.25972222222217,1115
2017-01-20,30.61858529819694,1116
2017-01-21,32.535367545076305,1117
2017-01-22,34.82058414464531,1118
2017-01-23,35.08786610878663,1119
2017-01-24,35.575418994413425,1120
2017-01-25,33.91237830319887,1121
2017-01-26,33.18144044321326,1122
2017-01-27,35.779778393351855,1123
2017-01-28,36.626907073509024,1124
2017-01-29,38.48261474269832,1125
2017-01-30,38.16850828729285,1126
2017-01-31,37.25555555555555,1127
2017-02-01,37.216366158113786,1128
2017-02-02,35.65793103448283,1129
2017-02-03,35.01517241379312,1130
2017-02-04,37.13988919667593,1131
2017-02-05,35.62690707350906,1132
2017-02-06,35.05205479452056,1133
2017-02-07,31.580110497237595,1134
2017-02-08,30.125170068027227,1135
2017-02-09,34.24863387978146,1136
2017-02-10,36.98637602179843,1137
2017-02-11,35.19918144611191,1138
2017-02-12,37.138964577656694,1139
2017-02-13,36.292915531335154,1140
2017-02-14,36.888738127544094,1141
2017-02-15,38.496589358799554,1142
2017-02-16,40.40353260869565,1143
2017-02-17,41.98236092265952,1144
2017-02-18,42.56580732700138,1145
2017-02-19,40.057298772169126,1146
2017-02-20,40.35365853658548,1147
2017-02-21,38.967785234899395,1148
2017-02-22,39.94652406417108,1149
2017-02-23,41.60160427807494,1150
2017-02-24,40.94319682959053,1151
2017-02-25,41.44385733157209,1152
2017-02-26,42.70557029177726,1153
2017-02-27,39.45609436435133,1154
2017-02-28,34.35687382297554,1155
2017-03-01,39.1605504587155,1156
2017-03-02,41.953339432753765,1157
2017-03-03,42.973515981734984,1158
2017-03-04,44.853613906678675,1159
2017-03-05,43.01280878316544,1160
2017-03-06,40.89507299270055,1161
2017-03-07,42.34061930783217,1162
2017-03-08,44.21940163191278,1163
2017-03-09,43.361336946702686,1164
2017-03-10,40.264864864864826,1165
2017-03-11,40.73688969258578,1166
2017-03-12,40.69581056466297,1167
2017-03-13,38.884650317892714,1168
2017-03-14,41.500905797101254,1169
2017-03-15,43.19095022624414,1170
2017-03-16,44.621597096188545,1171
2017-03-17,44.25135623869776,1172
2017-03-18,42.87873303167402,1173
2017-03-19,43.43076923076901,1174
2017-03-20,42.87624209575412,1175
2017-03-21,43.674774774774576,1176
2017-03-22,43.84358047016261,1177
2017-03-23,45.13031674208126,1178
2017-03-24,45.06384892086308,1179
2017-03-25,42.17011701170099,1180
2017-03-26,40.191508581752245,1181
2017-03-27,38.46660649819481,1182
2017-03-28,38.827772768259514,1183
2017-03-29,43.17715827338118,1184
2017-03-30,41.64986498649846,1185
2017-03-31,40.701598579040756,1186
2017-04-01,43.676181980374366,1187
2017-04-02,44.14579606440055,1188
2017-04-03,43.5373665480425,1189
2017-04-04,45.58081705150962,1190
2017-04-05,45.96999117387451,1191
2017-04-06,44.814716312056525,1192
2017-04-07,46.689105403011204,1193
2017-04-08,50.96088888888856,1194
2017-04-09,53.397504456327795,1195
2017-04-10,52.2513274336282,1196
2017-04-11,48.270629991126725,1197
2017-04-12,47.84187279151923,1198
2017-04-13,49.16194690265459,1199
2017-04-14,50.49245785270599,1200
2017-04-15,50.7701863354035,1201
2017-04-16,48.86956521739101,1202
2017-04-17,43.54159292035374,1203
2017-04-18,44.4915555555553,1204
2017-04-19,42.733392382639266,1205
2017-04-20,44.06405693950159,1206
2017-04-21,43.42920353982285,1207
2017-04-22,43.14614703277226,1208
2017-04-23,45.44711111111097,1209
2017-04-24,47.57838795394128,1210
2017-04-25,45.21270962047639,1211
2017-04-26,41.80336581045157,1212
2017-04-27,43.159433126660616,1213
2017-04-28,43.77738515901047,1214
2017-04-29,42.17964601769893,1215
2017-04-30,42.04973821989517,1216
2017-05-01,44.85169124024275,1217
2017-05-02,49.067767158991956,1218
2017-05-03,46.91644908616167,1219
2017-05-04,46.53484320557468,1220
2017-05-05,45.558260869564954,1221
2017-05-06,46.51480836236919,1222
2017-05-07,47.635652173912824,1223
2017-05-08,50.05308964316772,1224
2017-05-09,49.99565217391281,1225
2017-05-10,49.802426343154025,1226
2017-05-11,46.745013009540095,1227
2017-05-12,46.217504332755425,1228
2017-05-13,48.70511708586275,1229
2017-05-14,51.28620988725036,1230
2017-05-15,50.17590987868261,1231
2017-05-16,51.73130434782594,1232
2017-05-17,50.464751958224426,1233
2017-05-18,45.38401390095548,1234
2017-05-19,41.824347826086736,1235
2017-05-20,40.392857142857,1236
2017-05-21,42.92334494773508,1237
2017-05-22,44.79283216783206,1238
2017-05-23,45.38145231846007,1239
2017-05-24,44.66434176111577,1240
2017-05-25,44.364428945073875,1241
2017-05-26,45.20262008733598,1242
2017-05-27,43.73187772925737,1243
2017-05-28,44.62445414847144,1244
2017-05-29,44.78846153846136,1245
2017-05-30,43.799651567944046,1246
2017-05-31,45.872062663185105,1247
2017-06-01,47.33593749999976,1248
2017-06-02,50.114853195163946,1249
2017-06-03,50.72625215889456,1250
2017-06-04,48.36308492201027,1251
2017-06-05,44.12956521739116,1252
2017-06-06,44.02264808362361,1253
2017-06-07,45.42484795829698,1254
2017-06-08,49.1242397914855,1255
2017-06-09,52.61130434782594,1256
2017-06-10,53.43516100957348,1257
2017-06-11,47.8356643356642,1258
2017-06-12,46.33886462882088,1259
2017-06-13,45.67452006980794,1260
2017-06-14,46.3417832167831,1261
2017-06-15,47.378774805866996,1262
2017-06-16,46.36332476435286,1263
2017-06-17,43.109470026064116,1264
2017-06-18,39.83448275862064,1265
2017-06-19,40.99396551724122,1266
2017-06-20,46.263112639724646,1267
2017-06-21,46.968185726569,1268
2017-06-22,41.486111111111086,1269
2017-06-23,39.68411867364746,1270
2017-06-24,42.67248908296923,1271
2017-06-25,43.49956255468051,1272
2017-06-26,43.39388646288193,1273
2017-06-27,44.159090909090715,1274
2017-06-28,45.881326352530294,1275
2017-06-29,45.63588850174198,1276
2017-06-30,43.32491289198599,1277
2017-07-01,42.70442477876094,1278
2017-07-02,45.73025732031933,1279
2017-07-03,47.005272407732775,1280
2017-07-04,45.51936619718292,1281
2017-07-05,45.24978012313095,1282
2017-07-06,45.882657463330325,1283
2017-07-07,47.11744386873903,1284
2017-07-08,45.77185314685299,1285
2017-07-09,45.434440559440326,1286
2017-07-10,47.476855895196366,1287
2017-07-11,45.80557977332157,1288
2017-07-12,43.486910994764294,1289
2017-07-13,40.883173496076544,1290
2017-07-14,41.04094076655043,1291
2017-07-15,43.741907261592075,1292
2017-07-16,44.21001757469228,1293
2017-07-17,46.326619964973574,1294
