date,o3_mean,date_num
2017-07-18,48.70753064798575,1295
2017-07-19,50.288713910760954,1296
2017-07-20,49.97641921397368,1297
2017-07-21,49.013949433304106,1298
2017-07-22,46.3905841325194,1299
2017-07-23,44.12795793163878,1300
2017-07-24,41.38986013986001,1301
2017-07-25,41.176882661996395,1302
2017-07-26,44.26075504828781,1303
2017-07-27,43.07329842931915,1304
2017-07-28,41.68815331010447,1305
2017-07-29,40.331299040976354,1306
2017-07-30,42.05253940455327,1307
2017-07-31,47.4008695652172,1308
2017-08-01,50.15619546247802,1309
2017-08-02,48.53397212543535,1310
2017-08-03,48.879790940766426,1311
2017-08-04,43.0514834205933,1312
2017-08-05,39.602966841186664,1313
2017-08-06,36.91513560804888,1314
2017-08-07,37.371603856266404,1315
2017-08-08,41.22047244094476,1316
2017-08-09,45.81156879929867,1317
2017-08-10,46.50743657042856,1318
2017-08-11,42.89833479404026,1319
2017-08-12,41.133450395083365,1320
2017-08-13,40.38271604938259,1321
2017-08-14,38.68049426301847,1322
2017-08-15,38.34867256637163,1323
2017-08-16,41.22047244094481,1324
2017-08-17,40.10498687664035,1325
2017-08-18,41.658813263525175,1326
2017-08-19,45.58245614035069,1327
2017-08-20,43.73573309920967,1328
2017-08-21,43.65309734513252,1329
2017-08-22,43.971027216856704,1330
2017-08-23,41.13857016769617,1331
2017-08-24,41.88640429338083,1332
2017-08-25,43.6869955156949,1333
2017-08-26,45.90608228980298,1334
2017-08-27,45.95434198746627,1335
2017-08-28,45.19569120287231,1336
2017-08-29,42.555156950672455,1337
2017-08-30,44.83393177737856,1338
2017-08-31,43.69576719576704,1339
2017-09-01,42.65553602811943,1340
2017-09-02,43.83992963940198,1341
2017-09-03,44.81504424778756,1342
2017-09-04,45.711521547932925,1343
2017-09-05,41.59413854351669,1344
2017-09-06,37.46990116801434,1345
2017-09-07,40.982789855072426,1346
2017-09-08,43.04375569735628,1347
2017-09-09,42.615384615384436,1348
2017-09-10,41.92102846648297,1349
2017-09-11,42.4340148698884,1350
2017-09-12,43.8437499999998,1351
2017-09-13,41.191431175934284,1352
2017-09-14,41.59020852221212,1353
2017-09-15,43.37217705510364,1354
2017-09-16,43.35507246376786,1355
2017-09-17,41.81702898550711,1356
2017-09-18,39.51924798567583,1357
2017-09-19,38.46891651865003,1358
2017-09-20,39.59717314487616,1359
2017-09-21,39.5288888888888,1360
2017-09-22,41.601417183347934,1361
2017-09-23,44.60638297872323,1362
2017-09-24,45.960888888888725,1363
2017-09-25,45.17526690391443,1364
2017-09-26,43.28166519043388,1365
2017-09-27,41.05137289636837,1366
2017-09-28,42.69115044247777,1367
2017-09-29,42.13604240282677,1368
2017-09-30,40.36572438162533,1369
2017-10-01,42.676094890510846,1370
2017-10-02,42.82688766114158,1371
2017-10-03,39.47619047619031,1372
2017-10-04,39.719557195571944,1373
2017-10-05,39.859245630174726,1374
2017-10-06,41.323720930232476,1375
2017-10-07,39.011246485473194,1376
2017-10-08,35.164628410159786,1377
2017-10-09,31.83240223463682,1378
2017-10-10,33.33209302325576,1379
2017-10-11,33.461397058823415,1380
2017-10-12,34.76405529953908,1381
2017-10-13,37.233179723502275,1382
2017-10-14,37.64760147601464,1383
2017-10-15,35.90573012938992,1384
2017-10-16,36.955473098330124,1385
2017-10-17,40.25624421831623,1386
2017-10-18,44.569842738205146,1387
2017-10-19,44.83178438661696,1388
2017-10-20,42.563025210083886,1389
2017-10-21,40.467666354264196,1390
2017-10-22,39.233741753063036,1391
2017-10-23,36.230985915492894,1392
2017-10-24,36.48646125116703,1393
2017-10-25,37.22523364485968,1394
2017-10-26,39.76498127340819,1395
2017-10-27,38.01587301587296,1396
2017-10-28,36.44808231992501,1397
2017-10-29,35.49999999999991,1398
2017-10-30,34.74039362699147,1399
2017-10-31,32.85132575757566,1400
2017-11-01,33.01227830832195,1401
2017-11-02,33.463114754098406,1402
2017-11-03,31.65241379310344,1403
2017-11-04,30.696255201109526,1404
2017-11-05,29.97638888888881,1405
2017-11-06,28.684065934065863,1406
2017-11-07,27.248974008207867,1407
2017-11-08,27.23108665749656,1408
2017-11-09,29.681755829903953,1409
2017-11-10,34.404401650619,1410
2017-11-11,35.7493112947659,1411
2017-11-12,32.19421487603302,1412
2017-11-13,30.914127423822674,1413
2017-11-14,33.23999999999997,1414
2017-11-15,32.786703601107995,1415
2017-11-16,31.382068965517192,1416
2017-11-17,33.2861111111111,1417
2017-11-18,35.00000000000003,1418
2017-11-19,34.50561797752809,1419
2017-11-20,33.843055555555594,1420
2017-11-21,30.840277777777775,1421
2017-11-22,29.52275862068959,1422
2017-11-23,30.878284923928057,1423
2017-11-24,33.77392510402217,1424
2017-11-25,36.297222222222246,1425
2017-11-26,36.24305555555557,1426
2017-11-27,37.1385041551247,1427
2017-11-28,36.123098201936415,1428
2017-11-29,32.16088765603325,1429
2017-11-30,29.474412171507577,1430
2017-12-01,30.787114845938333,1431
2017-12-02,32.57162921348311,1432
2017-12-03,34.04781997187063,1433
2017-12-04,33.17304964539005,1434
2017-12-05,32.03786816269282,1435
2017-12-06,31.576056338028096,1436
2017-12-07,30.84950773558367,1437
2017-12-08,28.497890295358598,1438
2017-12-09,30.162200282087394,1439
2017-12-10,31.332861189801665,1440
2017-12-11,30.486562942008437,1441
2017-12-12,32.319268635724384,1442
2017-12-13,32.0887323943662,1443
2017-12-14,33.34173669467785,1444
2017-12-15,30.879720279720196,1445
2017-12-16,32.71669004207573,1446
2017-12-17,29.464135021096975,1447
2017-12-18,25.21488764044942,1448
2017-12-19,28.05923836389278,1449
2017-12-20,32.949367088607644,1450
2017-12-21,30.188466947960585,1451
2017-12-22,26.242253521126763,1452
2017-12-23,27.90381895332385,1453
2017-12-24,30.418803418803403,1454
2017-12-25,32.985652797704496,1455
2017-12-26,30.536067892503542,1456
2017-12-27,28.945147679324847,1457
2017-12-28,28.396624472573837,1458
2017-12-29,28.203966005665677,1459
2017-12-30,29.385164051355165,1460
2017-12-31,31.35994194484759,1461
2018-01-01,32.482240437158474,1462
2018-01-02,29.91994572591586,1463
2018-01-03,28.07972972972972,1464
2018-01-04,31.094086021505355,1465
2018-01-05,31.29205921938095,1466
2018-01-06,32.09798657718124,1467
2018-01-07,31.421052631578945,1468
2018-01-08,26.47503373819161,1469
2018-01-09,28.120270270270208,1470
2018-01-10,28.706989247311753,1471
2018-01-11,29.382550335570443,1472
2018-01-12,30.74832663989289,1473
2018-01-13,32.12885906040275,1474
2018-01-14,32.21639784946239,1475
2018-01-15,30.33870967741933,1476
2018-01-16,28.16263440860213,1477
2018-01-17,28.48930481283417,1478
2018-01-18,31.235609103078968,1479
2018-01-19,33.29569892473119,1480
2018-01-20,34.64468371467032,1481
2018-01-21,33.711590296496,1482
2018-01-22,32.8781793842035,1483
2018-01-23,32.18024032042723,1484
2018-01-24,34.11333333333334,1485
2018-01-25,36.34400000000003,1486
2018-01-26,35.91989319092123,1487
2018-01-27,34.36631016042776,1488
2018-01-28,32.2139037433155,1489
2018-01-29,30.993324432576813,1490
2018-01-30,33.01608579088474,1491
2018-01-31,35.40775401069528,1492
2018-02-01,34.20694259012015,1493
2018-02-02,35.11796246648793,1494
2018-02-03,36.68364611260052,1495
2018-02-04,35.95174262734586,1496
2018-02-05,35.535570469798685,1497
2018-02-06,33.84069611780456,1498
2018-02-07,35.08445040214484,1499
2018-02-08,35.98262032085563,1500
2018-02-09,34.39438502673798,1501
2018-02-10,32.20564516129032,1502
2018-02-11,33.62684563758388,1503
2018-02-12,34.69536423841061,1504
2018-02-13,33.14701986754972,1505
2018-02-14,29.969895287958067,1506
2018-02-15,30.288888888888852,1507
2018-02-16,35.670603674540715,1508
2018-02-17,35.682894736842115,1509
2018-02-18,36.993412384716756,1510
2018-02-19,33.36842105263157,1511
2018-02-20,32.21045751633985,1512
2018-02-21,33.26769626769621,1513
2018-02-22,33.37117346938775,1514
2018-02-23,32.64167725540023,1515
2018-02-24,34.8147208121827,1516
2018-02-25,38.83078880407131,1517
2018-02-26,40.309252217997546,1518
2018-02-27,40.335435056746554,1519
2018-02-28,34.78171641791039,1520
2018-03-01,39.57685185185177,1521
2018-03-02,42.50371057513895,1522
2018-03-03,44.0998134328356,1523
2018-03-04,43.6688372093022,1524
2018-03-05,42.04726598702487,1525
2018-03-06,41.262915129151175,1526
2018-03-07,40.61275415896476,1527
2018-03-08,42.48014773776535,1528
2018-03-09,43.46189164370966,1529
2018-03-10,41.641544117646966,1530
2018-03-11,40.58141674333022,1531
2018-03-12,41.377306273062565,1532
2018-03-13,43.641404805914895,1533
2018-03-14,44.754578754578546,1534
2018-03-15,48.364135407136104,1535
2018-03-16,44.164533820840845,1536
2018-03-17,41.53571428571403,1537
2018-03-18,42.499540863177,1538
2018-03-19,42.587751371115,1539
2018-03-20,40.69624885635859,1540
2018-03-21,42.14663023679409,1541
2018-03-22,44.370776255707625,1542
2018-03-23,45.83638025594125,1543
2018-03-24,44.98348623853187,1544
2018-03-25,43.80991735537179,1545
2018-03-26,42.469350411710735,1546
2018-03-27,39.40109389243372,1547
2018-03-28,36.22710622710611,1548
2018-03-29,41.724862888482434,1549
2018-03-30,43.440988106129815,1550
2018-03-31,46.65036231884041,1551
2018-04-01,45.17197452229278,1552
2018-04-02,42.55454545454538,1553
2018-04-03,41.7713248638837,1554
2018-04-04,45.594741613780435,1555
2018-04-05,48.01631912964619,1556
2018-04-06,44.70387038703851,1557
2018-04-07,41.05324909747281,1558
2018-04-08,44.21719457013557,1559
2018-04-09,43.14298642533922,1560
2018-04-10,47.310749774164236,1561
2018-04-11,49.79200726612149,1562
2018-04-12,52.5245009074408,1563
2018-04-13,49.261343012704,1564
2018-04-14,47.5856754306435,1565
2018-04-15,44.72388737511331,1566
2018-04-16,45.676337262012446,1567
2018-04-17,49.45364536453614,1568
2018-04-18,49.54455445544533,1569
2018-04-19,49.222522522522205,1570
2018-04-20,50.42266187050331,1571
2018-04-21,51.66036036036012,1572
2018-04-22,51.923215898825454,1573
2018-04-23,52.0895927601808,1574
2018-04-24,51.768953068591934,1575
2018-04-25,48.16711833784986,1576
2018-04-26,50.50315599639288,1577
2018-04-27,51.07747747747727,1578
2018-04-28,52.76555455365186,1579
2018-04-29,50.26311030741382,1580
2018-04-30,51.932683790965214,1581
2018-05-01,53.13616268788668,1582
2018-05-02,50.82933333333318,1583
2018-05-03,47.26259946949582,1584
2018-05-04,50.53628318584042,1585
2018-05-05,51.725333333333154,1586
2018-05-06,51.78488888888874,1587
2018-05-07,54.59553571428558,1588
2018-05-08,57.131367292225036,1589
2018-05-09,55.82961641391596,1590
2018-05-10,51.91281138790016,1591
2018-05-11,48.34252669039119,1592
2018-05-12,45.61764705882344,1593
2018-05-13,43.70561998215874,1594
2018-05-14,45.404274265360385,1595
2018-05-15,46.68772241992872,1596
2018-05-16,45.61565836298915,1597
2018-05-17,46.09884238646476,1598
2018-05-18,44.11347517730483,1599
2018-05-19,41.8155080213902,1600
2018-05-20,42.1528150134046,1601
2018-05-21,43.57829181494644,1602
2018-05-22,42.951828724353106,1603
2018-05-23,47.20572450804981,1604
2018-05-24,51.40142095914733,1605
2018-05-25,51.56598759964559,1606
2018-05-26,49.30238726790442,1607
2018-05-27,47.483555555555455,1608
2018-05-28,47.168449197861015,1609
2018-05-29,48.545212765957345,1610
2018-05-30,41.83850931677019,1611
2018-05-31,43.35695305580148,1612
2018-06-01,46.11603188662515,1613
2018-06-02,45.53682342502203,1614
2018-06-03,45.71783496007085,1615
2018-06-04,48.41534391534379,1616
2018-06-05,48.75198587819929,1617
2018-06-06,47.785840707964454,1618
2018-06-07,51.77200704225333,1619
2018-06-08,54.15743183817048,1620
2018-06-09,48.69366197183075,1621
2018-06-10,42.50220264317174,1622
2018-06-11,43.26501766784436,1623
2018-06-12,44.71629955947117,1624
2018-06-13,45.30343007915542,1625
2018-06-14,46.46737213403865,1626
2018-06-15,45.61471103327478,1627
2018-06-16,45.67282321899727,1628
2018-06-17,44.7019572953736,1629
2018-06-18,45.75438596491221,1630
2018-06-19,41.427440633245276,1631
2018-06-20,43.95982532751085,1632
2018-06-21,43.357394366197084,1633
2018-06-22,43.35582822085868,1634
2018-06-23,41.70070422535197,1635
2018-06-24,41.53197158081695,1636
2018-06-25,42.47999999999985,1637
2018-06-26,44.822026431717845,1638
2018-06-27,44.42958370239133,1639
2018-06-28,45.65128660159702,1640
2018-06-29,47.84499557130188,1641
2018-06-30,47.36790780141838,1642
2018-07-01,44.7086684539767,1643
2018-07-02,46.09292035398211,1644
2018-07-03,46.82133333333328,1645
2018-07-04,43.98037466547713,1646
2018-07-05,43.12599822537691,1647
2018-07-06,43.1859430604981,1648
2018-07-07,45.85152057245051,1649
2018-07-08,48.24910394265214,1650
2018-07-09,51.23975044563267,1651
2018-07-10,51.88471849865945,1652
2018-07-11,48.600178094389825,1653
2018-07-12,50.27087033747762,1654
2018-07-13,52.654593639575886,1655
2018-07-14,49.651060070671285,1656
2018-07-15,46.981366459627196,1657
2018-07-16,49.01943462897511,1658
2018-07-17,45.3321554770316,1659
2018-07-18,44.32303618711377,1660
2018-07-19,49.515364354696935,1661
2018-07-20,48.242957746478695,1662
2018-07-21,43.99822695035448,1663
2018-07-22,42.85057471264347,1664
2018-07-23,44.72095070422522,1665
2018-07-24,45.70220264317172,1666
2018-07-25,47.718694885361465,1667
2018-07-26,49.37182852143474,1668
2018-07-27,49.062445793581844,1669
2018-07-28,48.615048118985015,1670
2018-07-29,46.596119929453074,1671
2018-07-30,45.987826086956346,1672
2018-07-31,46.69723183390992,1673
2018-08-01,46.84440559440543,1674
2018-08-02,46.792863359442954,1675
2018-08-03,47.50739773716275,1676
2018-08-04,47.70396475770914,1677
2018-08-05,46.083333333333215,1678
2018-08-06,47.778753292361515,1679
2018-08-07,45.663157894736734,1680
2018-08-08,47.28383128295235,1681
2018-08-09,48.57443082311716,1682
2018-08-10,47.15638575152028,1683
2018-08-11,43.127192982455995,1684
2018-08-12,42.23801065719342,1685
2018-08-13,42.54545454545447,1686
2018-08-14,43.967227635075105,1687
2018-08-15,44.515957446808244,1688
2018-08-16,43.79096545615584,1689
2018-08-17,43.85411140583536,1690
2018-08-18,41.57978723404249,1691
2018-08-19,40.047914818101106,1692
2018-08-20,40.28039041703628,1693
2018-08-21,40.083333333333236,1694
2018-08-22,42.66813768755493,1695
2018-08-23,45.554280670785374,1696
2018-08-24,47.80369718309848,1697
2018-08-25,47.420264317180376,1698
2018-08-26,45.547872340425286,1699
2018-08-27,43.41290893015017,1700
2018-08-28,41.56525573192229,1701
2018-08-29,41.50353356890455,1702
2018-08-30,40.8894783377541,1703
2018-08-31,42.130626654898386,1704
2018-09-01,38.77325066430451,1705
2018-09-02,37.79626334519571,1706
2018-09-03,37.50940017905097,1707
2018-09-04,40.268749999999905,1708
2018-09-05,41.149293286219006,1709
2018-09-06,39.80952380952366,1710
2018-09-07,38.5549692172382,1711
2018-09-08,35.36596119929447,1712
2018-09-09,33.98674911660771,1713
2018-09-10,34.92430988423864,1714
2018-09-11,36.58288288288293,1715
2018-09-12,35.99190647482012,1716
2018-09-13,36.324324324324294,1717
2018-09-14,38.181571815718065,1718
2018-09-15,38.41470054446463,1719
2018-09-16,37.570905763952354,1720
2018-09-17,38.05305755395676,1721
2018-09-18,39.49775784753351,1722
2018-09-19,40.72515666965074,1723
2018-09-20,43.35828877005332,1724
2018-09-21,39.58392226148409,1725
2018-09-22,36.28952042628773,1726
2018-09-23,35.68210151380238,1727
2018-09-24,32.96891651865002,1728
2018-09-25,32.47551202137124,1729
2018-09-26,35.30871886120999,1730
2018-09-27,36.11576135351739,1731
2018-09-28,36.446619217081754,1732
2018-09-29,34.84732142857142,1733
2018-09-30,34.07692307692306,1734
2018-10-01,33.72905027932954,1735
2018-10-02,31.628491620111728,1736
2018-10-03,32.54934823091244,1737
2018-10-04,32.14219330855012,1738
2018-10-05,31.83518518518521,1739
2018-10-06,32.543843283582106,1740
2018-10-07,32.30223880597019,1741
2018-10-08,33.220754716981084,1742
2018-10-09,33.37546816479395,1743
2018-10-10,29.779245283018785,1744
2018-10-11,29.65687203791461,1745
2018-10-12,33.149576669802386,1746
2018-10-13,33.939622641509345,1747
2018-10-14,32.16982922201137,1748
2018-10-15,30.628169014084428,1749
2018-10-16,30.001879699248093,1750
2018-10-17,33.1234684260132,1751
2018-10-18,35.573986804901004,1752
2018-10-19,35.979146919431265,1753
2018-10-20,35.8231939163497,1754
2018-10-21,36.22296650717701,1755
2018-10-22,35.21639656816015,1756
2018-10-23,34.956232159847794,1757
2018-10-24,33.705544933078336,1758
2018-10-25,31.935299714557512,1759
2018-10-26,31.774285714285636,1760
2018-10-27,34.796561604584454,1761
2018-10-28,36.00672430355419,1762
2018-10-29,36.40287081339702,1763
2018-10-30,35.96752626552046,1764
2018-10-31,34.47171620325982,1765
2018-11-01,34.26675257731962,1766
2018-11-02,33.45561357702351,1767
2018-11-03,36.71166448230665,1768
2018-11-04,35.014435695538005,1769
2018-11-05,32.45442708333329,1770
2018-11-06,32.05380577427821,1771
2018-11-07,32.21465968586382,1772
2018-11-08,29.96042216358833,1773
2018-11-09,30.911258278145596,1774
2018-11-10,33.99866844207721,1775
2018-11-11,34.07352941176465,1776
2018-11-12,30.67338709677416,1777
2018-11-13,29.624161073825494,1778
2018-11-14,31.192771084337345,1779
2018-11-15,30.97466666666666,1780
2018-11-16,32.10652463382157,1781
2018-11-17,33.87316421895854,1782
2018-11-18,32.32356857523298,1783
2018-11-19,27.525401069518704,1784
2018-11-20,31.06157965194107,1785
2018-11-21,32.21832884097032,1786
2018-11-22,33.07983761840327,1787
2018-11-23,32.31207598371772,1788
2018-11-24,31.58231292517007,1789
2018-11-25,30.04341926729984,1790
2018-11-26,28.298102981029736,1791
2018-11-27,28.81571815718158,1792
2018-11-28,30.211382113821106,1793
2018-11-29,29.782432432432387,1794
2018-11-30,27.931451612903174,1795
2018-12-01,31.010825439783442,1796
2018-12-02,30.493188010899146,1797
2018-12-03,28.31743869209806,1798
2018-12-04,29.33606557377044,1799
2018-12-05,29.252747252747206,1800
2018-12-06,26.75136612021853,1801
2018-12-07,27.13736263736258,1802
2018-12-08,27.436813186813183,1803
2018-12-09,26.91369863013692,1804
2018-12-10,26.900136798905567,1805
2018-12-11,28.15270270270267,1806
2018-12-12,30.08254397834911,1807
2018-12-13,28.313090418353536,1808
2018-12-14,25.040595399188042,1809
2018-12-15,27.91132332878578,1810
2018-12-16,28.84196185286095,1811
2018-12-17,28.830832196452914,1812
2018-12-18,29.748299319727874,1813
2018-12-19,26.461224489795896,1814
2018-12-20,28.056910569105693,1815
2018-12-21,28.739837398373993,1816
2018-12-22,29.434604904632124,1817
2018-12-23,29.546938775510156,1818
2018-12-24,30.953804347826058,1819
2018-12-25,31.247267759562767,1820
2018-12-26,30.17534246575337,1821
2018-12-27,31.79642365887208,1822
2018-12-28,28.544959128065333,1823
2018-12-29,27.121751025991763,1824
2018-12-30,26.599173553719062,1825
2018-12-31,26.666666666666636,1826
2019-01-01,28.954350927246736,1827
2019-01-02,26.246826516220015,1828
2019-01-03,25.49224259520448,1829
2019-01-04,27.400564174894196,1830
2019-01-05,30.177715091678433,1831
2019-01-06,35.38494318181823,1832
2019-01-07,32.745042492917854,1833
2019-01-08,31.065340909090878,1834
2019-01-09,30.44444444444443,1835
2019-01-10,29.724431818181852,1836
2019-01-11,31.39462517680338,1837
2019-01-12,31.76879432624107,1838
2019-01-13,31.512820512820497,1839
2019-01-14,29.355618776671363,1840
2019-01-15,28.4688385269121,1841
2019-01-16,29.555084745762663,1842
2019-01-17,29.062146892655306,1843
2019-01-18,29.4164305949008,1844
2019-01-19,32.57485875706212,1845
2019-01-20,34.45467422096319,1846
2019-01-21,37.16430594900858,1847
2019-01-22,34.448226950354616,1848
2019-01-23,31.735127478753547,1849
2019-01-24,32.96883852691223,1850
2019-01-25,34.50849858356947,1851
2019-01-26,35.57467994310104,1852
2019-01-27,36.87142857142865,1853
2019-01-28,35.119318181818215,1854
2019-01-29,33.566951566951616,1855
2019-01-30,34.20454545454547,1856
2019-01-31,33.25847457627116,1857
2019-02-01,33.1242937853107,1858
2019-02-02,34.4786931818182,1859
2019-02-03,33.872857142857136,1860
2019-02-04,33.25248226950355,1861
2019-02-05,32.052781740370875,1862
2019-02-06,30.31908831908825,1863
2019-02-07,33.47092198581554,1864
2019-02-08,36.463068181818194,1865
2019-02-09,36.76967095851218,1866
2019-02-10,35.383070301291205,1867
2019-02-11,33.81312410841649,1868
2019-02-12,36.57346647646222,1869
2019-02-13,38.261669024045375,1870
2019-02-14,39.01126760563382,1871
2019-02-15,39.951048951049025,1872
2019-02-16,37.89577464788731,1873
2019-02-17,36.590140845070415,1874
2019-02-18,37.18953323903825,1875
2019-02-19,36.10724233983291,1876
2019-02-20,35.15994436717663,1877
2019-02-21,35.74171270718238,1878
2019-02-22,36.27510316368636,1879
2019-02-23,38.855172413793156,1880
2019-02-24,43.099722991689845,1881
2019-02-25,41.28294036061037,1882
2019-02-26,38.20923913043478,1883
2019-02-27,35.96491228070182,1884
2019-02-28,32.28049951969263,1885
2019-03-01,33.70841300191204,1886
2019-03-02,34.68264621284763,1887
2019-03-03,36.865830115830114,1888
2019-03-04,39.54054054054049,1889
2019-03-05,41.16475095785429,1890
2019-03-06,43.1988472622477,1891
2019-03-07,42.34552454282954,1892
2019-03-08,40.15774378585076,1893
2019-03-09,42.34263715110671,1894
2019-03-10,41.829643888354035,1895
2019-03-11,41.61872586872572,1896
2019-03-12,42.93043478260861,1897
2019-03-13,44.13666987487959,1898
2019-03-14,45.78067632850235,1899
2019-03-15,43.73051010587084,1900
2019-03-16,45.45612343297969,1901
2019-03-17,46.99420849420833,1902
2019-03-18,48.08508604206481,1903
2019-03-19,49.29473684210513,1904
2019-03-20,49.327602674307435,1905
2019-03-21,47.07449856733508,1906
2019-03-22,47.60704091341554,1907
2019-03-23,48.621904761904496,1908
2019-03-24,48.82217973231338,1909
2019-03-25,45.98675496688727,1910
2019-03-26,46.95274102079379,1911
2019-03-27,48.20340586565733,1912
2019-03-28,48.54349859681922,1913
2019-03-29,44.738604651162674,1914
2019-03-30,46.538246268656536,1915
2019-03-31,44.2530232558138,1916
2019-04-01,45.4187558031568,1917
2019-04-02,46.43200740055476,1918
2019-04-03,48.17920148560791,1919
2019-04-04,44.74422899353636,1920
2019-04-05,40.263351749539446,1921
2019-04-06,44.11966604823725,1922
2019-04-07,43.121155638396786,1923
2019-04-08,43.544783010156785,1924
2019-04-09,46.77142857142835,1925
