date,o3_mean,date_num
2019-04-10,46.00460405156516,1926
2019-04-11,44.5718257645966,1927
2019-04-12,43.75116063138328,1928
2019-04-13,45.77488372092989,1929
2019-04-14,44.45581395348813,1930
2019-04-15,49.18374884579853,1931
2019-04-16,49.40774907749065,1932
2019-04-17,48.206099815156975,1933
2019-04-18,47.47402597402588,1934
2019-04-19,44.22592592592573,1935
2019-04-20,45.54359925788478,1936
2019-04-21,47.036245353159586,1937
2019-04-22,47.32159406858176,1938
2019-04-23,46.378353376503014,1939
2019-04-24,45.97309833024098,1940
2019-04-25,46.57987072945505,1941
2019-04-26,49.03136531365281,1942
2019-04-27,49.80591497227344,1943
2019-04-28,47.06313834726073,1944
2019-04-29,42.00836431226756,1945
2019-04-30,39.86928702010963,1946
2019-05-01,41.387625113739674,1947
2019-05-02,42.22810218978093,1948
2019-05-03,40.99270738377383,1949
2019-05-04,42.568807339449386,1950
2019-05-05,44.36430542778279,1951
2019-05-06,46.39522058823505,1952
2019-05-07,44.768102658111616,1953
2019-05-08,43.40423572743987,1954
2019-05-09,39.93223443223431,1955
2019-05-10,38.75229357798161,1956
2019-05-11,39.156106519742806,1957
2019-05-12,39.217111315547335,1958
2019-05-13,42.61974405850093,1959
2019-05-14,46.2976190476189,1960
2019-05-15,49.64010989010969,1961
2019-05-16,50.446575342465636,1962
2019-05-17,46.94641235240662,1963
2019-05-18,46.42673992673977,1964
2019-05-19,45.79227941176454,1965
2019-05-20,40.88514129443921,1966
2019-05-21,41.13090909090899,1967
2019-05-22,42.12488605287135,1968
2019-05-23,41.203839122486265,1969
2019-05-24,43.72511415525101,1970
2019-05-25,45.690476190475955,1971
2019-05-26,44.374655647382674,1972
2019-05-27,42.53640552995376,1973
2019-05-28,41.043478260869456,1974
2019-05-29,42.976168652612095,1975
2019-05-30,45.69413919413904,1976
2019-05-31,49.43761467889889,1977
2019-06-01,50.52762430939205,1978
2019-06-02,47.72088724584085,1979
2019-06-03,46.54628780934896,1980
2019-06-04,50.4903758020164,1981
2019-06-05,47.85870556061961,1982
2019-06-06,46.78447488584456,1983
2019-06-07,46.5444646098002,1984
2019-06-08,47.07901907356927,1985
2019-06-09,43.68956043956029,1986
2019-06-10,42.447897623400195,1987
2019-06-11,47.98733031674181,1988
2019-06-12,47.40562613430104,1989
2019-06-13,44.99545454545435,1990
2019-06-14,47.84377838328767,1991
2019-06-15,45.539233576642125,1992
2019-06-16,41.40219378427767,1993
2019-06-17,40.91033851784074,1994
2019-06-18,42.86029411764695,1995
2019-06-19,43.331192660550414,1996
2019-06-20,40.510560146923666,1997
2019-06-21,37.58547794117642,1998
2019-06-22,37.964022140221296,1999
2019-06-23,41.27014652014642,2000
2019-06-24,44.11604714415214,2001
2019-06-25,45.391621129325856,2002
2019-06-26,47.81346678798897,2003
2019-06-27,50.05742935278023,2004
2019-06-28,51.05983680870348,2005
2019-06-29,50.426751592356545,2006
2019-06-30,44.85610200364276,2007
2019-07-01,46.000912408758914,2008
2019-07-02,47.05200729926994,2009
2019-07-03,45.56090909090891,2010
2019-07-04,44.38321167883192,2011
2019-07-05,44.040983606557305,2012
2019-07-06,42.3183897529733,2013
2019-07-07,39.258986175115105,2014
2019-07-08,41.04753199268726,2015
2019-07-09,46.192552225249635,2016
2019-07-10,46.17502278942564,2017
2019-07-11,42.65177757520499,2018
2019-07-12,45.389645776566525,2019
2019-07-13,46.54603463992698,2020
2019-07-14,42.24636363636353,2021
2019-07-15,41.47545454545448,2022
2019-07-16,41.12488605287141,2023
2019-07-17,39.561020036429866,2024
2019-07-18,39.30438756855567,2025
2019-07-19,42.34366453965343,2026
2019-07-20,40.903019213174616,2027
2019-07-21,39.96780128794839,2028
2019-07-22,38.76508226691038,2029
2019-07-23,40.22536496350353,2030
2019-07-24,45.702727272727124,2031
2019-07-25,50.362318840579505,2032
2019-07-26,52.57504520795632,2033
2019-07-27,52.099818511796535,2034
2019-07-28,49.15894641235233,2035
2019-07-29,47.17909090909086,2036
2019-07-30,45.988181818181715,2037
2019-07-31,46.45810564663007,2038
2019-08-01,47.57324840764304,2039
2019-08-02,48.9954545454544,2040
2019-08-03,50.57611668185936,2041
2019-08-04,48.54231119199246,2042
2019-08-05,50.21707538601259,2043
2019-08-06,48.750228728270685,2044
2019-08-07,45.9835466179158,2045
2019-08-08,44.739963503649484,2046
2019-08-09,42.43013698630124,2047
2019-08-10,39.74567000911565,2048
2019-08-11,40.44821264894575,2049
2019-08-12,45.117700729926824,2050
2019-08-13,43.318430656934204,2051
2019-08-14,44.88213961922018,2052
2019-08-15,46.477396021699654,2053
2019-08-16,47.181900452488534,2054
2019-08-17,43.182893539581286,2055
2019-08-18,41.35433789954323,2056
2019-08-19,43.77979981801623,2057
2019-08-20,44.22776769509973,2058
2019-08-21,43.74477747502253,2059
2019-08-22,40.86557674841045,2060
2019-08-23,36.83015440508621,2061
2019-08-24,37.02459016393437,2062
2019-08-25,37.36928702010963,2063
2019-08-26,36.66969972702453,2064
2019-08-27,37.65245009074399,2065
2019-08-28,39.742520398912006,2066
2019-08-29,43.98728428701167,2067
2019-08-30,45.18579234972662,2068
2019-08-31,43.307339449541104,2069
2019-09-01,41.23225806451601,2070
2019-09-02,40.95018450184491,2071
2019-09-03,43.50092421441754,2072
2019-09-04,43.55586334256685,2073
2019-09-05,44.00922509225077,2074
2019-09-06,43.61384335154813,2075
2019-09-07,43.211151736745855,2076
2019-09-08,39.14390467461027,2077
2019-09-09,43.38630136986281,2078
2019-09-10,44.111514052583665,2079
2019-09-11,44.92384406164992,2080
2019-09-12,42.93303167420802,2081
2019-09-13,43.292196007259456,2082
2019-09-14,42.85336976320571,2083
2019-09-15,43.67547857793965,2084
2019-09-16,43.17363636363626,2085
2019-09-17,43.08265213442305,2086
2019-09-18,42.96821071752935,2087
2019-09-19,42.056108597284975,2088
2019-09-20,44.05135135135127,2089
2019-09-21,43.94133574007208,2090
2019-09-22,43.24613987284283,2091
2019-09-23,39.9394760614271,2092
2019-09-24,40.0353260869564,2093
2019-09-25,43.39511754068698,2094
2019-09-26,41.431674208144585,2095
2019-09-27,41.1002710027099,2096
2019-09-28,38.713122171945535,2097
2019-09-29,35.29518619436873,2098
2019-09-30,36.857013574660606,2099
2019-10-01,39.290018832391645,2100
2019-10-02,40.260377358490466,2101
2019-10-03,36.935272045028086,2102
2019-10-04,37.94266917293216,2103
2019-10-05,40.45943396226409,2104
2019-10-06,38.21895734597149,2105
2019-10-07,37.45943396226408,2106
2019-10-08,39.04433962264144,2107
2019-10-09,37.76879162702174,2108
2019-10-10,36.99999999999995,2109
2019-10-11,37.52968897266717,2110
2019-10-12,38.589792060491455,2111
2019-10-13,39.710227272727174,2112
2019-10-14,38.67138810198298,2113
2019-10-15,38.4643527204502,2114
2019-10-16,34.826741996233416,2115
2019-10-17,34.788022813688194,2116
2019-10-18,36.88240917782021,2117
2019-10-19,37.295019157088035,2118
2019-10-20,36.705314009661805,2119
2019-10-21,35.28694817658346,2120
2019-10-22,34.909788867562284,2121
2019-10-23,38.721955896452435,2122
2019-10-24,36.18905950095966,2123
2019-10-25,30.816522574447625,2124
2019-10-26,33.99422521655428,2125
2019-10-27,34.71804878048779,2126
2019-10-28,32.90106692531529,2127
2019-10-29,29.528557599225525,2128
2019-10-30,26.285299806576347,2129
2019-10-31,29.876804619826718,2130
2019-11-01,34.13422818791946,2131
2019-11-02,36.686406460296084,2132
2019-11-03,39.94986449864499,2133
2019-11-04,38.1521438450899,2134
2019-11-05,34.33751743375176,2135
2019-11-06,35.01671309192199,2136
2019-11-07,31.780555555555452,2137
2019-11-08,30.983379501384984,2138
2019-11-09,34.63749999999994,2139
2019-11-10,37.62777777777772,2140
2019-11-11,34.84722222222218,2141
2019-11-12,34.363888888888894,2142
2019-11-13,33.378116343490305,2143
2019-11-14,31.705555555555527,2144
2019-11-15,32.983310152990256,2145
2019-11-16,36.44273743016764,2146
2019-11-17,36.321229050279314,2147
2019-11-18,33.84508990318119,2148
2019-11-19,33.1300138312586,2149
2019-11-20,32.39419087136926,2150
2019-11-21,31.808599167822415,2151
2019-11-22,29.64951321279551,2152
2019-11-23,30.695833333333276,2153
2019-11-24,32.88687150837986,2154
2019-11-25,33.95403899721448,2155
2019-11-26,32.66342141863698,2156
2019-11-27,32.29207232267032,2157
2019-11-28,30.9191073919107,2158
2019-11-29,30.127808988763995,2159
2019-11-30,32.23249299719883,2160
2019-12-01,31.971014492753593,2161
2019-12-02,30.489239598278328,2162
2019-12-03,28.32999999999997,2163
2019-12-04,28.087142857142833,2164
2019-12-05,31.727793696275057,2165
2019-12-06,30.087769784172686,2166
2019-12-07,30.78879310344827,2167
2019-12-08,33.41329479768784,2168
2019-12-09,28.94653179190747,2169
2019-12-10,27.13662790697669,2170
2019-12-11,27.302898550724574,2171
2019-12-12,27.26917510853829,2172
2019-12-13,26.13062409288824,2173
2019-12-14,31.713245997088766,2174
2019-12-15,33.510204081632665,2175
2019-12-16,29.899999999999995,2176
2019-12-17,30.811866859623724,2177
2019-12-18,31.866187050359734,2178
2019-12-19,32.10838150289016,2179
2019-12-20,28.757575757575726,2180
2019-12-21,27.914492753623104,2181
2019-12-22,30.894812680115276,2182
2019-12-23,28.008633093525162,2183
2019-12-24,31.210449927431036,2184
2019-12-25,32.90684133915572,2185
2019-12-26,29.365747460087064,2186
2019-12-27,27.962264150943387,2187
2019-12-28,29.134782608695613,2188
2019-12-29,29.922852983988328,2189
2019-12-30,31.625180897250345,2190
2019-12-31,31.46947674418605,2191
2020-01-01,33.386956521739116,2192
2020-01-02,29.945558739255024,2193
2020-01-03,26.471861471861448,2194
2020-01-04,32.33092485549129,2195
2020-01-05,34.35166425470336,2196
2020-01-06,32.96671490593347,2197
2020-01-07,31.865329512893926,2198
2020-01-08,34.42285714285716,2199
2020-01-09,33.24821683309559,2200
2020-01-10,30.7685714285714,2201
2020-01-11,32.06349206349204,2202
2020-01-12,31.3878437047757,2203
2020-01-13,28.047277936962722,2204
2020-01-14,27.771428571428533,2205
2020-01-15,28.588571428571342,2206
2020-01-16,31.508571428571393,2207
2020-01-17,32.75428571428567,2208
2020-01-18,32.467811158798256,2209
2020-01-19,32.45050215208038,2210
2020-01-20,32.093390804597746,2211
2020-01-21,33.26466380543633,2212
2020-01-22,31.916546762589835,2213
2020-01-23,27.28796561604583,2214
2020-01-24,29.785714285714278,2215
2020-01-25,32.00286123032904,2216
2020-01-26,32.48068669527893,2217
2020-01-27,32.59482758620688,2218
2020-01-28,33.779202279202295,2219
2020-01-29,32.66191155492155,2220
2020-01-30,30.767806267806243,2221
2020-01-31,29.628531073446315,2222
2020-02-01,32.28936170212765,2223
2020-02-02,37.948790896159295,2224
2020-02-03,38.10271041369481,2225
2020-02-04,34.235795454545446,2226
2020-02-05,31.864978902953602,2227
2020-02-06,31.46272855133616,2228
2020-02-07,36.55384615384624,2229
2020-02-08,38.99158485273497,2230
2020-02-09,36.22566995768687,2231
2020-02-10,31.648951048951005,2232
2020-02-11,32.058823529411775,2233
2020-02-12,32.84180790960453,2234
2020-02-13,35.022068965517256,2235
2020-02-14,36.342975206611634,2236
2020-02-15,38.987603305785186,2237
2020-02-16,38.24204702627944,2238
2020-02-17,37.29085872576182,2239
2020-02-18,35.66024759284736,2240
2020-02-19,36.331499312242116,2241
2020-02-20,38.1238095238096,2242
2020-02-21,38.652645861601144,2243
2020-02-22,39.3787465940055,2244
2020-02-23,40.6171662125341,2245
2020-02-24,38.716216216216296,2246
2020-02-25,36.94070080862535,2247
2020-02-26,38.36742934051153,2248
2020-02-27,39.528074866310284,2249
2020-02-28,41.138851802403316,2250
2020-02-29,38.5045045045045,2251
2020-03-01,43.011776251226536,2252
2020-03-02,39.783705140640116,2253
2020-03-03,38.02321083172147,2254
2020-03-04,39.138030888030876,2255
2020-03-05,39.80384615384601,2256
2020-03-06,40.02298850574706,2257
2020-03-07,41.504807692307615,2258
2020-03-08,42.398815399802416,2259
2020-03-09,39.93768257059387,2260
2020-03-10,33.8511263467189,2261
2020-03-11,32.96050096339113,2262
2020-03-12,35.69961612284067,2263
2020-03-13,37.3403846153846,2264
2020-03-14,36.72657004830919,2265
2020-03-15,37.11844660194172,2266
2020-03-16,35.23158914728678,2267
2020-03-17,33.793436293436244,2268
2020-03-18,33.39749759384013,2269
2020-03-19,33.81292189006747,2270
2020-03-20,36.87440076701822,2271
2020-03-21,37.62835249042147,2272
2020-03-22,36.39597315436241,2273
2020-03-23,35.151284490960975,2274
2020-03-24,36.894786729857856,2275
2020-03-25,40.27615457115917,2276
2020-03-26,40.21354656632164,2277
2020-03-27,39.88993414863582,2278
2020-03-28,40.6188679245282,2279
2020-03-29,43.158490566037656,2280
2020-03-30,41.713214620430975,2281
2020-03-31,39.08534322820026,2282
2020-04-01,42.14604651162775,2283
2020-04-02,43.101301115241526,2284
2020-04-03,43.371057513914515,2285
2020-04-04,38.96282527881028,2286
2020-04-05,39.60484622553579,2287
2020-04-06,41.564814814814596,2288
2020-04-07,41.16991643454023,2289
2020-04-08,41.37604456824493,2290
2020-04-09,42.83271375464664,2291
2020-04-10,42.638733705772644,2292
2020-04-11,45.07069767441838,2293
2020-04-12,41.580373831775496,2294
2020-04-13,40.385338345864575,2295
2020-04-14,43.24812734082385,2296
2020-04-15,44.7979420018708,2297
2020-04-16,46.12581547064295,2298
2020-04-17,44.091417910447674,2299
2020-04-18,42.802987861811246,2300
2020-04-19,42.12698412698397,2301
2020-04-20,44.76190476190463,2302
2020-04-21,46.07448789571679,2303
2020-04-22,44.862873134328154,2304
2020-04-23,43.141658900279474,2305
2020-04-24,44.07335190343526,2306
2020-04-25,45.167597765363006,2307
2020-04-26,45.3081936685286,2308
2020-04-27,46.30682881197357,2309
2020-04-28,47.020484171321925,2310
2020-04-29,46.254174397031335,2311
2020-04-30,45.895412844036535,2312
2020-05-01,48.68435498627609,2313
2020-05-02,48.853345554536844,2314
2020-05-03,48.316129032257884,2315
2020-05-04,45.601469237832646,2316
2020-05-05,45.11668185961696,2317
2020-05-06,48.11384335154813,2318
2020-05-07,51.50501367365511,2319
2020-05-08,45.764545454545136,2320
2020-05-09,46.51506849315051,2321
2020-05-10,46.863428047662474,2322
2020-05-11,43.013736263736185,2323
2020-05-12,43.42948717948697,2324
2020-05-13,44.029330889092385,2325
2020-05-14,43.48073394495394,2326
2020-05-15,45.3198529411762,2327
2020-05-16,43.55452865064683,2328
2020-05-17,40.77108433734928,2329
2020-05-18,41.19705340699809,2330
2020-05-19,41.42975206611562,2331
2020-05-20,41.070255474452416,2332
2020-05-21,41.93881278538798,2333
2020-05-22,41.28244972577697,2334
2020-05-23,41.92850595783667,2335
2020-05-24,41.7930082796687,2336
2020-05-25,40.56826568265666,2337
2020-05-26,42.30073126142587,2338
2020-05-27,41.01730418943524,2339
2020-05-28,40.00090826521333,2340
2020-05-29,40.78818181818168,2341
2020-05-30,41.26575342465744,2342
2020-05-31,41.97440585009127,2343
2020-06-01,46.49274047186901,2344
2020-06-02,50.01912568305992,2345
2020-06-03,48.60948905109476,2346
2020-06-04,48.7084095063984,2347
2020-06-05,43.73290793071998,2348
2020-06-06,44.62511457378534,2349
2020-06-07,40.69899359560827,2350
2020-06-08,43.48219178082191,2351
2020-06-09,42.429622815087356,2352
2020-06-10,41.67668488160279,2353
2020-06-11,44.716621253405805,2354
2020-06-12,47.82406563354579,2355
2020-06-13,44.95321100917418,2356
2020-06-14,43.76816927322898,2357
2020-06-15,45.415370539798474,2358
2020-06-16,47.63470319634687,2359
2020-06-17,48.37613843351541,2360
2020-06-18,46.55265526552636,2361
2020-06-19,47.591115140525645,2362
2020-06-20,47.11514052583843,2363
2020-06-21,43.13611615244999,2364
2020-06-22,43.88475499092535,2365
2020-06-23,41.92468239564418,2366
2020-06-24,43.48003629764048,2367
2020-06-25,45.1260199456028,2368
2020-06-26,45.262681159420154,2369
2020-06-27,39.032638259292796,2370
2020-06-28,36.4180327868853,2371
2020-06-29,36.329990884229645,2372
2020-06-30,38.23069936421433,2373
2020-07-01,41.24931756141941,2374
2020-07-02,44.042611060743305,2375
2020-07-03,45.73460144927516,2376
2020-07-04,44.201634877383945,2377
2020-07-05,44.54197080291949,2378
2020-07-06,45.87317518248159,2379
2020-07-07,43.98631386861302,2380
2020-07-08,43.79926672777265,2381
2020-07-09,44.943327239488056,2382
2020-07-10,41.61222627737212,2383
2020-07-11,44.722781335772844,2384
2020-07-12,44.65225390984345,2385
2020-07-13,42.88736263736251,2386
2020-07-14,44.59174311926589,2387
2020-07-15,45.1548269581055,2388
2020-07-16,42.61804922515937,2389
2020-07-17,44.23315118397077,2390
2020-07-18,43.923992673992586,2391
2020-07-19,41.64128440366953,2392
2020-07-20,41.82541133455201,2393
2020-07-21,42.416666666666565,2394
2020-07-22,39.99544626593794,2395
2020-07-23,38.75045537340611,2396
2020-07-24,39.6785063752276,2397
2020-07-25,42.84784601283223,2398
2020-07-26,41.789715335169724,2399
2020-07-27,42.40219378427767,2400
2020-07-28,41.73660308810157,2401
2020-07-29,44.19129646418842,2402
2020-07-30,42.158469945355186,2403
2020-07-31,39.71545454545451,2404
2020-08-01,40.157313707451536,2405
2020-08-02,39.11365719523371,2406
2020-08-03,40.379120879120855,2407
2020-08-04,38.88397790055238,2408
2020-08-05,42.66452795600353,2409
2020-08-06,43.41144414168923,2410
2020-08-07,46.142986425339124,2411
2020-08-08,47.48579285059556,2412
2020-08-09,45.25366300366287,2413
2020-08-10,44.0366636113656,2414
2020-08-11,42.36347031963457,2415
2020-08-12,44.79614325068861,2416
2020-08-13,44.50137741046817,2417
2020-08-14,45.69688644688634,2418
2020-08-15,42.498171846434964,2419
2020-08-16,40.37568555758677,2420
2020-08-17,44.68516833484969,2421
2020-08-18,45.049909255898235,2422
2020-08-19,44.302678571428366,2423
2020-08-20,46.82924613987268,2424
2020-08-21,50.60126582278465,2425
2020-08-22,48.957311534968,2426
2020-08-23,46.46968325791843,2427
2020-08-24,47.075454545454406,2428
2020-08-25,45.51981566820258,2429
2020-08-26,42.57670979667274,2430
2020-08-27,39.613615455381584,2431
2020-08-28,38.85479452054789,2432
2020-08-29,37.77983348751156,2433
2020-08-30,37.69637883008348,2434
2020-08-31,37.068202764976924,2435
2020-09-01,35.853591160220894,2436
2020-09-02,36.540441176470566,2437
2020-09-03,40.7690192483959,2438
2020-09-04,42.55383211678816,2439
2020-09-05,44.66179159049342,2440
2020-09-06,45.85989010988994,2441
2020-09-07,40.852398523985165,2442
2020-09-08,36.08719851577,2443
2020-09-09,31.78855032317633,2444
2020-09-10,28.467401285583026,2445
2020-09-11,32.648897058823515,2446
2020-09-12,34.49354243542427,2447
2020-09-13,36.4037037037037,2448
2020-09-14,38.19722222222223,2449
2020-09-15,38.99448022079103,2450
2020-09-16,40.94935543278074,2451
2020-09-17,37.73577981651373,2452
2020-09-18,38.6148215919487,2453
2020-09-19,39.167582417582395,2454
2020-09-20,41.05698529411754,2455
2020-09-21,41.91559633027521,2456
2020-09-22,42.42216117216105,2457
2020-09-23,43.739963503649555,2458
2020-09-24,41.117486338797775,2459
2020-09-25,43.081818181818115,2460
2020-09-26,38.81909090909078,2461
2020-09-27,36.537899543378884,2462
2020-09-28,34.59599636032749,2463
2020-09-29,33.87568058076211,2464
2020-09-30,40.442934782608745,2465
2020-10-01,39.662276575728924,2466
2020-10-02,38.18018867924519,2467
2020-10-03,39.469696969696905,2468
2020-10-04,39.58428030303026,2469
2020-10-05,40.760869565217256,2470
2020-10-06,44.39056603773565,2471
2020-10-07,46.06238185255173,2472
2020-10-08,40.35950804162711,2473
2020-10-09,39.73768939393938,2474
2020-10-10,35.23950381679386,2475
2020-10-11,32.842761265580016,2476
2020-10-12,34.32499999999999,2477
2020-10-13,39.448999046711066,2478
2020-10-14,43.83931947069928,2479
2020-10-15,40.56628787878773,2480
2020-10-16,36.79254302103239,2481
2020-10-17,39.52935514918173,2482
2020-10-18,36.34426229508183,2483
2020-10-19,31.880883765609976,2484
2020-10-20,32.04812319538017,2485
2020-10-21,31.555019305019215,2486
2020-10-22,33.479346781940386,2487
2020-10-23,31.47393822393816,2488
2020-10-24,28.984466019417372,2489
2020-10-25,26.10495626822148,2490
2020-10-26,25.83641674780905,2491
2020-10-27,26.201361867704257,2492
2020-10-28,25.61739130434776,2493
2020-10-29,31.000972762645787,2494
2020-10-30,32.87231968810907,2495
2020-10-31,35.70506454816285,2496
2020-11-01,37.04855643044621,2497
2020-11-02,37.39337748344374,2498
2020-11-03,38.14112903225801,2499
2020-11-04,40.52114597544345,2500
2020-11-05,38.50750341064129,2501
2020-11-06,39.20987654320996,2502
2020-11-07,38.54269972451795,2503
2020-11-08,36.333793103448336,2504
2020-11-09,31.21103448275857,2505
2020-11-10,30.90041493775925,2506
2020-11-11,29.564137931034445,2507
2020-11-12,32.594222833562576,2508
2020-11-13,33.08321775312066,2509
2020-11-14,34.98324022346367,2510
2020-11-15,35.087866108786656,2511
2020-11-16,33.07938718662956,2512
2020-11-17,34.82889200561016,2513
2020-11-18,34.53781512605043,2514
2020-11-19,34.44817927170874,2515
2020-11-20,32.30929264909851,2516
2020-11-21,30.86312849162011,2517
2020-11-22,30.888579387186553,2518
2020-11-23,30.56527777777772,2519
2020-11-24,31.767732962447795,2520
2020-11-25,31.551867219916943,2521
2020-11-26,31.404166666666615,2522
2020-11-27,28.090403337969313,2523
2020-11-28,29.747910863509706,2524
2020-11-29,31.10349650349644,2525
2020-11-30,30.743338008415147,2526
2020-12-01,30.630617977528107,2527
2020-12-02,31.55944055944055,2528
2020-12-03,29.762640449438134,2529
2020-12-04,29.305013927576535,2530
2020-12-05,30.19273743016755,2531
2020-12-06,31.762973352033637,2532
2020-12-07,31.119718309859138,2533
2020-12-08,30.146648044692753,2534
2020-12-09,29.3435326842837,2535
2020-12-10,31.71368715083796,2536
2020-12-11,31.601123595505605,2537
2020-12-12,29.701977401129923,2538
2020-12-13,28.687853107344527,2539
2020-12-14,27.310829817158858,2540
2020-12-15,26.306497175141274,2541
2020-12-16,25.949295774647833,2542
2020-12-17,28.112359550561777,2543
2020-12-18,29.5486600846262,2544
2020-12-19,28.304654442877222,2545
2020-12-20,27.462517680339392,2546
2020-12-21,27.811267605633766,2547
2020-12-22,32.41036414565824,2548
2020-12-23,32.60504201680671,2549
2020-12-24,30.524544179523154,2550
2020-12-25,31.810734463276777,2551
2020-12-26,31.77715091678418,2552
2020-12-27,32.58898305084746,2553
2020-12-28,31.420534458509078,2554
2020-12-29,32.656862745098,2555
2020-12-30,31.219718309859132,2556
2020-12-31,29.414084507042176,2557
